Timestamp,Value,Year,Month,Day,Hour,Date
2024-11-07 01:00:00+12:00,6.5,2024,11,7,1,2024-11-07
2024-11-07 02:00:00+12:00,6.4,2024,11,7,2,2024-11-07
2024-11-07 03:00:00+12:00,5.2,2024,11,7,3,2024-11-07
2024-11-07 04:00:00+12:00,6.5,2024,11,7,4,2024-11-07
2024-11-07 05:00:00+12:00,8.3,2024,11,7,5,2024-11-07
2024-11-07 06:00:00+12:00,14.9,2024,11,7,6,2024-11-07
2024-11-07 09:00:00+12:00,11.6,2024,11,7,9,2024-11-07
2024-11-07 10:00:00+12:00,7.9,2024,11,7,10,2024-11-07
2024-11-07 11:00:00+12:00,6.8,2024,11,7,11,2024-11-07
2024-11-07 12:00:00+12:00,11.1,2024,11,7,12,2024-11-07
2024-11-07 13:00:00+12:00,9.2,2024,11,7,13,2024-11-07
2024-11-07 14:00:00+12:00,10.8,2024,11,7,14,2024-11-07
2024-11-07 15:00:00+12:00,13.4,2024,11,7,15,2024-11-07
2024-11-07 16:00:00+12:00,7.8,2024,11,7,16,2024-11-07
2024-11-07 17:00:00+12:00,8.9,2024,11,7,17,2024-11-07
2024-11-07 18:00:00+12:00,9.8,2024,11,7,18,2024-11-07
2024-11-07 19:00:00+12:00,12.8,2024,11,7,19,2024-11-07
2024-11-07 20:00:00+12:00,9.8,2024,11,7,20,2024-11-07
2024-11-07 21:00:00+12:00,10.2,2024,11,7,21,2024-11-07
2024-11-07 22:00:00+12:00,11.1,2024,11,7,22,2024-11-07
2024-11-07 23:00:00+12:00,13.2,2024,11,7,23,2024-11-07
2024-11-08 00:00:00+12:00,13.3,2024,11,8,0,2024-11-08
2024-11-08 01:00:00+12:00,5.851673640167364,2024,11,8,1,2024-11-08
2024-11-08 02:00:00+12:00,7.8,2024,11,8,2,2024-11-08
2024-11-08 03:00:00+12:00,8.1,2024,11,8,3,2024-11-08
2024-11-08 04:00:00+12:00,6.8,2024,11,8,4,2024-11-08
2024-11-08 05:00:00+12:00,12.7,2024,11,8,5,2024-11-08
2024-11-08 06:00:00+12:00,13.7,2024,11,8,6,2024-11-08
2024-11-08 07:00:00+12:00,13.6,2024,11,8,7,2024-11-08
2024-11-08 08:00:00+12:00,16.5,2024,11,8,8,2024-11-08
2024-11-08 09:00:00+12:00,11.9,2024,11,8,9,2024-11-08
2024-11-08 10:00:00+12:00,10.2,2024,11,8,10,2024-11-08
2024-11-08 11:00:00+12:00,11.7,2024,11,8,11,2024-11-08
2024-11-08 12:00:00+12:00,13.3,2024,11,8,12,2024-11-08
2024-11-08 13:00:00+12:00,15.3,2024,11,8,13,2024-11-08
2024-11-08 14:00:00+12:00,10.1,2024,11,8,14,2024-11-08
2024-11-08 15:00:00+12:00,1.8,2024,11,8,15,2024-11-08
2024-11-08 16:00:00+12:00,1.7,2024,11,8,16,2024-11-08
2024-11-08 17:00:00+12:00,1.7,2024,11,8,17,2024-11-08
2024-11-08 18:00:00+12:00,5.9,2024,11,8,18,2024-11-08
2024-11-08 19:00:00+12:00,8.4,2024,11,8,19,2024-11-08
2024-11-08 20:00:00+12:00,8.4,2024,11,8,20,2024-11-08
2024-11-08 21:00:00+12:00,15.2,2024,11,8,21,2024-11-08
2024-11-08 22:00:00+12:00,13.4,2024,11,8,22,2024-11-08
2024-11-08 23:00:00+12:00,8.4,2024,11,8,23,2024-11-08
2024-11-09 00:00:00+12:00,13.5,2024,11,9,0,2024-11-09
2024-11-09 01:00:00+12:00,15.6,2024,11,9,1,2024-11-09
2024-11-09 02:00:00+12:00,11.1,2024,11,9,2,2024-11-09
2024-11-09 03:00:00+12:00,6.5,2024,11,9,3,2024-11-09
2024-11-09 04:00:00+12:00,5.5,2024,11,9,4,2024-11-09
2024-11-09 05:00:00+12:00,7.8,2024,11,9,5,2024-11-09
2024-11-09 06:00:00+12:00,7.7,2024,11,9,6,2024-11-09
2024-11-09 07:00:00+12:00,8.3,2024,11,9,7,2024-11-09
2024-11-09 08:00:00+12:00,2.3,2024,11,9,8,2024-11-09
2024-11-09 09:00:00+12:00,1.6,2024,11,9,9,2024-11-09
2024-11-09 10:00:00+12:00,1.4,2024,11,9,10,2024-11-09
2024-11-09 11:00:00+12:00,1.3,2024,11,9,11,2024-11-09
2024-11-09 12:00:00+12:00,0.9,2024,11,9,12,2024-11-09
2024-11-09 13:00:00+12:00,0.9,2024,11,9,13,2024-11-09
2024-11-09 14:00:00+12:00,1.3,2024,11,9,14,2024-11-09
2024-11-09 15:00:00+12:00,1.0,2024,11,9,15,2024-11-09
2024-11-09 16:00:00+12:00,1.1,2024,11,9,16,2024-11-09
2024-11-09 17:00:00+12:00,1.0,2024,11,9,17,2024-11-09
2024-11-09 18:00:00+12:00,1.0,2024,11,9,18,2024-11-09
2024-11-09 19:00:00+12:00,1.8,2024,11,9,19,2024-11-09
2024-11-09 20:00:00+12:00,3.2,2024,11,9,20,2024-11-09
2024-11-09 21:00:00+12:00,6.2,2024,11,9,21,2024-11-09
2024-11-09 22:00:00+12:00,5.6,2024,11,9,22,2024-11-09
2024-11-09 23:00:00+12:00,4.2,2024,11,9,23,2024-11-09
2024-11-10 00:00:00+12:00,3.5,2024,11,10,0,2024-11-10
2024-11-10 01:00:00+12:00,5.851673640167364,2024,11,10,1,2024-11-10
2024-11-10 02:00:00+12:00,3.6,2024,11,10,2,2024-11-10
2024-11-10 03:00:00+12:00,6.1,2024,11,10,3,2024-11-10
2024-11-10 04:00:00+12:00,6.8,2024,11,10,4,2024-11-10
2024-11-10 05:00:00+12:00,5.5,2024,11,10,5,2024-11-10
2024-11-10 06:00:00+12:00,6.7,2024,11,10,6,2024-11-10
2024-11-10 07:00:00+12:00,6.6,2024,11,10,7,2024-11-10
2024-11-10 08:00:00+12:00,3.0,2024,11,10,8,2024-11-10
2024-11-10 09:00:00+12:00,1.3,2024,11,10,9,2024-11-10
2024-11-10 10:00:00+12:00,1.0,2024,11,10,10,2024-11-10
2024-11-10 11:00:00+12:00,0.8,2024,11,10,11,2024-11-10
2024-11-10 12:00:00+12:00,0.8,2024,11,10,12,2024-11-10
2024-11-10 13:00:00+12:00,1.1,2024,11,10,13,2024-11-10
2024-11-10 14:00:00+12:00,2.3,2024,11,10,14,2024-11-10
2024-11-10 15:00:00+12:00,4.3,2024,11,10,15,2024-11-10
2024-11-10 16:00:00+12:00,4.8,2024,11,10,16,2024-11-10
2024-11-10 17:00:00+12:00,4.6,2024,11,10,17,2024-11-10
2024-11-10 18:00:00+12:00,4.7,2024,11,10,18,2024-11-10
2024-11-10 19:00:00+12:00,1.2,2024,11,10,19,2024-11-10
2024-11-10 20:00:00+12:00,1.7,2024,11,10,20,2024-11-10
2024-11-10 21:00:00+12:00,2.8,2024,11,10,21,2024-11-10
2024-11-10 22:00:00+12:00,4.6,2024,11,10,22,2024-11-10
2024-11-10 23:00:00+12:00,2.5,2024,11,10,23,2024-11-10
2024-11-11 00:00:00+12:00,3.0,2024,11,11,0,2024-11-11
2024-11-11 01:00:00+12:00,0.8,2024,11,11,1,2024-11-11
2024-11-11 02:00:00+12:00,1.8,2024,11,11,2,2024-11-11
2024-11-11 03:00:00+12:00,1.3,2024,11,11,3,2024-11-11
2024-11-11 04:00:00+12:00,1.2,2024,11,11,4,2024-11-11
2024-11-11 05:00:00+12:00,11.4,2024,11,11,5,2024-11-11
2024-11-11 07:00:00+12:00,13.0,2024,11,11,7,2024-11-11
2024-11-11 08:00:00+12:00,6.4,2024,11,11,8,2024-11-11
2024-11-11 09:00:00+12:00,9.6,2024,11,11,9,2024-11-11
2024-11-11 10:00:00+12:00,5.5,2024,11,11,10,2024-11-11
2024-11-11 11:00:00+12:00,9.9,2024,11,11,11,2024-11-11
2024-11-11 12:00:00+12:00,6.0,2024,11,11,12,2024-11-11
2024-11-11 13:00:00+12:00,8.6,2024,11,11,13,2024-11-11
2024-11-11 14:00:00+12:00,5.4,2024,11,11,14,2024-11-11
2024-11-11 15:00:00+12:00,5.3,2024,11,11,15,2024-11-11
2024-11-11 16:00:00+12:00,2.2,2024,11,11,16,2024-11-11
2024-11-11 17:00:00+12:00,1.7,2024,11,11,17,2024-11-11
2024-11-11 18:00:00+12:00,1.3,2024,11,11,18,2024-11-11
2024-11-11 19:00:00+12:00,1.6,2024,11,11,19,2024-11-11
2024-11-11 20:00:00+12:00,3.0,2024,11,11,20,2024-11-11
2024-11-11 21:00:00+12:00,2.8,2024,11,11,21,2024-11-11
2024-11-11 22:00:00+12:00,6.3,2024,11,11,22,2024-11-11
2024-11-11 23:00:00+12:00,2.8,2024,11,11,23,2024-11-11
2024-11-12 00:00:00+12:00,3.7,2024,11,12,0,2024-11-12
2024-11-12 01:00:00+12:00,5.851673640167364,2024,11,12,1,2024-11-12
2024-11-12 02:00:00+12:00,3.9,2024,11,12,2,2024-11-12
2024-11-12 03:00:00+12:00,7.4,2024,11,12,3,2024-11-12
2024-11-12 04:00:00+12:00,9.0,2024,11,12,4,2024-11-12
2024-11-12 05:00:00+12:00,12.7,2024,11,12,5,2024-11-12
2024-11-12 08:00:00+12:00,13.2,2024,11,12,8,2024-11-12
2024-11-12 09:00:00+12:00,11.5,2024,11,12,9,2024-11-12
2024-11-12 10:00:00+12:00,11.0,2024,11,12,10,2024-11-12
2024-11-12 11:00:00+12:00,9.8,2024,11,12,11,2024-11-12
2024-11-12 12:00:00+12:00,9.4,2024,11,12,12,2024-11-12
2024-11-12 13:00:00+12:00,8.6,2024,11,12,13,2024-11-12
2024-11-12 14:00:00+12:00,7.7,2024,11,12,14,2024-11-12
2024-11-12 15:00:00+12:00,9.4,2024,11,12,15,2024-11-12
2024-11-12 16:00:00+12:00,7.4,2024,11,12,16,2024-11-12
2024-11-12 17:00:00+12:00,7.8,2024,11,12,17,2024-11-12
2024-11-12 18:00:00+12:00,6.4,2024,11,12,18,2024-11-12
2024-11-12 19:00:00+12:00,7.9,2024,11,12,19,2024-11-12
2024-11-12 20:00:00+12:00,6.8,2024,11,12,20,2024-11-12
2024-11-12 21:00:00+12:00,6.6,2024,11,12,21,2024-11-12
2024-11-12 22:00:00+12:00,2.9,2024,11,12,22,2024-11-12
2024-11-12 23:00:00+12:00,3.0,2024,11,12,23,2024-11-12
2024-11-13 00:00:00+12:00,2.4,2024,11,13,0,2024-11-13
2024-11-13 01:00:00+12:00,1.3,2024,11,13,1,2024-11-13
2024-11-13 02:00:00+12:00,6.9,2024,11,13,2,2024-11-13
2024-11-13 03:00:00+12:00,7.9,2024,11,13,3,2024-11-13
2024-11-13 04:00:00+12:00,11.2,2024,11,13,4,2024-11-13
2024-11-13 05:00:00+12:00,11.1,2024,11,13,5,2024-11-13
2024-11-13 07:00:00+12:00,18.0,2024,11,13,7,2024-11-13
2024-11-13 09:00:00+12:00,14.8,2024,11,13,9,2024-11-13
2024-11-13 10:00:00+12:00,8.7,2024,11,13,10,2024-11-13
2024-11-13 11:00:00+12:00,6.8,2024,11,13,11,2024-11-13
2024-11-13 12:00:00+12:00,7.9,2024,11,13,12,2024-11-13
2024-11-13 13:00:00+12:00,7.9,2024,11,13,13,2024-11-13
2024-11-13 14:00:00+12:00,6.7,2024,11,13,14,2024-11-13
2024-11-13 15:00:00+12:00,8.6,2024,11,13,15,2024-11-13
2024-11-13 16:00:00+12:00,9.6,2024,11,13,16,2024-11-13
2024-11-13 17:00:00+12:00,9.0,2024,11,13,17,2024-11-13
2024-11-13 18:00:00+12:00,17.4,2024,11,13,18,2024-11-13
2024-11-13 19:00:00+12:00,8.6,2024,11,13,19,2024-11-13
2024-11-13 20:00:00+12:00,5.1,2024,11,13,20,2024-11-13
2024-11-13 21:00:00+12:00,3.9,2024,11,13,21,2024-11-13
2024-11-13 22:00:00+12:00,5.2,2024,11,13,22,2024-11-13
2024-11-13 23:00:00+12:00,4.7,2024,11,13,23,2024-11-13
2024-11-14 00:00:00+12:00,3.2,2024,11,14,0,2024-11-14
2024-11-14 01:00:00+12:00,5.851673640167364,2024,11,14,1,2024-11-14
2024-11-14 02:00:00+12:00,3.2,2024,11,14,2,2024-11-14
2024-11-14 03:00:00+12:00,2.2,2024,11,14,3,2024-11-14
2024-11-14 04:00:00+12:00,2.2,2024,11,14,4,2024-11-14
2024-11-14 05:00:00+12:00,4.0,2024,11,14,5,2024-11-14
2024-11-14 06:00:00+12:00,7.7,2024,11,14,6,2024-11-14
2024-11-14 07:00:00+12:00,8.9,2024,11,14,7,2024-11-14
2024-11-14 08:00:00+12:00,10.4,2024,11,14,8,2024-11-14
2024-11-14 09:00:00+12:00,8.7,2024,11,14,9,2024-11-14
2024-11-14 10:00:00+12:00,10.9,2024,11,14,10,2024-11-14
2024-11-14 11:00:00+12:00,9.6,2024,11,14,11,2024-11-14
2024-11-14 12:00:00+12:00,10.3,2024,11,14,12,2024-11-14
2024-11-14 13:00:00+12:00,9.4,2024,11,14,13,2024-11-14
2024-11-14 14:00:00+12:00,8.6,2024,11,14,14,2024-11-14
2024-11-14 15:00:00+12:00,9.5,2024,11,14,15,2024-11-14
2024-11-14 16:00:00+12:00,9.2,2024,11,14,16,2024-11-14
2024-11-14 17:00:00+12:00,6.4,2024,11,14,17,2024-11-14
2024-11-14 18:00:00+12:00,6.6,2024,11,14,18,2024-11-14
2024-11-14 19:00:00+12:00,5.6,2024,11,14,19,2024-11-14
2024-11-14 20:00:00+12:00,4.8,2024,11,14,20,2024-11-14
2024-11-14 21:00:00+12:00,3.9,2024,11,14,21,2024-11-14
2024-11-14 22:00:00+12:00,4.0,2024,11,14,22,2024-11-14
2024-11-14 23:00:00+12:00,2.3,2024,11,14,23,2024-11-14
2024-11-15 00:00:00+12:00,1.6,2024,11,15,0,2024-11-15
2024-11-15 01:00:00+12:00,1.5,2024,11,15,1,2024-11-15
2024-11-15 02:00:00+12:00,1.2,2024,11,15,2,2024-11-15
2024-11-15 03:00:00+12:00,2.1,2024,11,15,3,2024-11-15
2024-11-15 04:00:00+12:00,4.2,2024,11,15,4,2024-11-15
2024-11-15 05:00:00+12:00,6.4,2024,11,15,5,2024-11-15
2024-11-15 06:00:00+12:00,11.9,2024,11,15,6,2024-11-15
2024-11-15 09:00:00+12:00,17.8,2024,11,15,9,2024-11-15
2024-11-15 10:00:00+12:00,15.3,2024,11,15,10,2024-11-15
2024-11-15 11:00:00+12:00,16.5,2024,11,15,11,2024-11-15
2024-11-15 12:00:00+12:00,11.2,2024,11,15,12,2024-11-15
2024-11-15 14:00:00+12:00,12.0,2024,11,15,14,2024-11-15
2024-11-15 15:00:00+12:00,9.2,2024,11,15,15,2024-11-15
2024-11-15 16:00:00+12:00,2.0,2024,11,15,16,2024-11-15
2024-11-15 17:00:00+12:00,1.1,2024,11,15,17,2024-11-15
2024-11-15 18:00:00+12:00,1.5,2024,11,15,18,2024-11-15
2024-11-15 19:00:00+12:00,1.5,2024,11,15,19,2024-11-15
2024-11-15 20:00:00+12:00,1.4,2024,11,15,20,2024-11-15
2024-11-15 21:00:00+12:00,1.1,2024,11,15,21,2024-11-15
2024-11-15 22:00:00+12:00,2.9,2024,11,15,22,2024-11-15
2024-11-15 23:00:00+12:00,2.0,2024,11,15,23,2024-11-15
2024-11-16 00:00:00+12:00,1.7,2024,11,16,0,2024-11-16
2024-11-16 01:00:00+12:00,5.851673640167364,2024,11,16,1,2024-11-16
2024-11-16 02:00:00+12:00,0.8,2024,11,16,2,2024-11-16
2024-11-16 03:00:00+12:00,1.4,2024,11,16,3,2024-11-16
2024-11-16 04:00:00+12:00,1.3,2024,11,16,4,2024-11-16
2024-11-16 05:00:00+12:00,2.2,2024,11,16,5,2024-11-16
2024-11-16 06:00:00+12:00,7.8,2024,11,16,6,2024-11-16
2024-11-16 07:00:00+12:00,1.8,2024,11,16,7,2024-11-16
2024-11-16 08:00:00+12:00,2.8,2024,11,16,8,2024-11-16
2024-11-16 09:00:00+12:00,1.4,2024,11,16,9,2024-11-16
2024-11-16 10:00:00+12:00,2.5,2024,11,16,10,2024-11-16
2024-11-16 11:00:00+12:00,2.8,2024,11,16,11,2024-11-16
2024-11-16 12:00:00+12:00,4.4,2024,11,16,12,2024-11-16
2024-11-16 13:00:00+12:00,3.7,2024,11,16,13,2024-11-16
2024-11-16 14:00:00+12:00,3.3,2024,11,16,14,2024-11-16
2024-11-16 15:00:00+12:00,1.7,2024,11,16,15,2024-11-16
2024-11-16 16:00:00+12:00,1.6,2024,11,16,16,2024-11-16
2024-11-16 17:00:00+12:00,1.2,2024,11,16,17,2024-11-16
2024-11-16 18:00:00+12:00,1.2,2024,11,16,18,2024-11-16
2024-11-16 19:00:00+12:00,0.9,2024,11,16,19,2024-11-16
2024-11-16 20:00:00+12:00,1.5,2024,11,16,20,2024-11-16
2024-11-16 21:00:00+12:00,2.3,2024,11,16,21,2024-11-16
2024-11-16 22:00:00+12:00,4.6,2024,11,16,22,2024-11-16
2024-11-16 23:00:00+12:00,8.5,2024,11,16,23,2024-11-16
2024-11-17 00:00:00+12:00,15.8,2024,11,17,0,2024-11-17
2024-11-17 01:00:00+12:00,7.8,2024,11,17,1,2024-11-17
2024-11-17 02:00:00+12:00,5.2,2024,11,17,2,2024-11-17
2024-11-17 03:00:00+12:00,6.2,2024,11,17,3,2024-11-17
2024-11-17 04:00:00+12:00,7.4,2024,11,17,4,2024-11-17
2024-11-17 05:00:00+12:00,3.9,2024,11,17,5,2024-11-17
2024-11-17 06:00:00+12:00,2.5,2024,11,17,6,2024-11-17
2024-11-17 07:00:00+12:00,4.6,2024,11,17,7,2024-11-17
2024-11-17 08:00:00+12:00,5.1,2024,11,17,8,2024-11-17
2024-11-17 09:00:00+12:00,5.5,2024,11,17,9,2024-11-17
2024-11-17 10:00:00+12:00,5.2,2024,11,17,10,2024-11-17
2024-11-17 11:00:00+12:00,4.0,2024,11,17,11,2024-11-17
2024-11-17 12:00:00+12:00,5.0,2024,11,17,12,2024-11-17
2024-11-17 13:00:00+12:00,5.8,2024,11,17,13,2024-11-17
2024-11-17 14:00:00+12:00,9.5,2024,11,17,14,2024-11-17
2024-11-17 15:00:00+12:00,6.4,2024,11,17,15,2024-11-17
2024-11-17 16:00:00+12:00,5.3,2024,11,17,16,2024-11-17
2024-11-17 17:00:00+12:00,4.8,2024,11,17,17,2024-11-17
2024-11-17 18:00:00+12:00,4.8,2024,11,17,18,2024-11-17
2024-11-17 19:00:00+12:00,5.2,2024,11,17,19,2024-11-17
2024-11-17 20:00:00+12:00,7.2,2024,11,17,20,2024-11-17
2024-11-17 21:00:00+12:00,6.2,2024,11,17,21,2024-11-17
2024-11-17 22:00:00+12:00,2.6,2024,11,17,22,2024-11-17
2024-11-17 23:00:00+12:00,3.1,2024,11,17,23,2024-11-17
2024-11-18 00:00:00+12:00,4.2,2024,11,18,0,2024-11-18
2024-11-18 01:00:00+12:00,5.851673640167364,2024,11,18,1,2024-11-18
2024-11-18 02:00:00+12:00,3.4,2024,11,18,2,2024-11-18
2024-11-18 03:00:00+12:00,4.1,2024,11,18,3,2024-11-18
2024-11-18 04:00:00+12:00,5.2,2024,11,18,4,2024-11-18
2024-11-18 05:00:00+12:00,14.7,2024,11,18,5,2024-11-18
2024-11-18 07:00:00+12:00,16.9,2024,11,18,7,2024-11-18
2024-11-18 09:00:00+12:00,7.7,2024,11,18,9,2024-11-18
2024-11-18 10:00:00+12:00,6.1,2024,11,18,10,2024-11-18
2024-11-18 11:00:00+12:00,8.9,2024,11,18,11,2024-11-18
2024-11-18 12:00:00+12:00,7.5,2024,11,18,12,2024-11-18
2024-11-18 13:00:00+12:00,7.2,2024,11,18,13,2024-11-18
2024-11-18 14:00:00+12:00,7.0,2024,11,18,14,2024-11-18
2024-11-18 15:00:00+12:00,6.8,2024,11,18,15,2024-11-18
2024-11-18 16:00:00+12:00,5.9,2024,11,18,16,2024-11-18
2024-11-18 17:00:00+12:00,6.8,2024,11,18,17,2024-11-18
2024-11-18 18:00:00+12:00,5.3,2024,11,18,18,2024-11-18
2024-11-18 19:00:00+12:00,7.1,2024,11,18,19,2024-11-18
2024-11-18 20:00:00+12:00,13.1,2024,11,18,20,2024-11-18
2024-11-18 21:00:00+12:00,6.7,2024,11,18,21,2024-11-18
2024-11-18 22:00:00+12:00,8.4,2024,11,18,22,2024-11-18
2024-11-18 23:00:00+12:00,12.5,2024,11,18,23,2024-11-18
2024-11-19 00:00:00+12:00,7.8,2024,11,19,0,2024-11-19
2024-11-19 01:00:00+12:00,6.1,2024,11,19,1,2024-11-19
2024-11-19 02:00:00+12:00,7.2,2024,11,19,2,2024-11-19
2024-11-19 03:00:00+12:00,7.4,2024,11,19,3,2024-11-19
2024-11-19 04:00:00+12:00,10.1,2024,11,19,4,2024-11-19
2024-11-19 05:00:00+12:00,15.0,2024,11,19,5,2024-11-19
2024-11-19 08:00:00+12:00,15.4,2024,11,19,8,2024-11-19
2024-11-19 09:00:00+12:00,9.8,2024,11,19,9,2024-11-19
2024-11-19 10:00:00+12:00,8.8,2024,11,19,10,2024-11-19
2024-11-19 11:00:00+12:00,5.851673640167364,2024,11,19,11,2024-11-19
2024-11-19 12:00:00+12:00,5.851673640167364,2024,11,19,12,2024-11-19
2024-11-19 13:00:00+12:00,5.851673640167364,2024,11,19,13,2024-11-19
2024-11-19 14:00:00+12:00,5.851673640167364,2024,11,19,14,2024-11-19
2024-11-19 15:00:00+12:00,5.851673640167364,2024,11,19,15,2024-11-19
2024-11-19 16:00:00+12:00,5.851673640167364,2024,11,19,16,2024-11-19
2024-11-19 17:00:00+12:00,5.851673640167364,2024,11,19,17,2024-11-19
2024-11-19 18:00:00+12:00,5.851673640167364,2024,11,19,18,2024-11-19
2024-11-19 19:00:00+12:00,5.851673640167364,2024,11,19,19,2024-11-19
2024-11-19 20:00:00+12:00,5.851673640167364,2024,11,19,20,2024-11-19
2024-11-19 21:00:00+12:00,5.851673640167364,2024,11,19,21,2024-11-19
2024-11-19 22:00:00+12:00,5.851673640167364,2024,11,19,22,2024-11-19
2024-11-19 23:00:00+12:00,5.851673640167364,2024,11,19,23,2024-11-19
2024-11-20 00:00:00+12:00,5.851673640167364,2024,11,20,0,2024-11-20
2024-11-20 01:00:00+12:00,5.851673640167364,2024,11,20,1,2024-11-20
2024-11-20 02:00:00+12:00,5.851673640167364,2024,11,20,2,2024-11-20
2024-11-20 03:00:00+12:00,5.851673640167364,2024,11,20,3,2024-11-20
2024-11-20 04:00:00+12:00,5.851673640167364,2024,11,20,4,2024-11-20
2024-11-20 05:00:00+12:00,5.851673640167364,2024,11,20,5,2024-11-20
2024-11-20 06:00:00+12:00,5.851673640167364,2024,11,20,6,2024-11-20
2024-11-20 07:00:00+12:00,5.851673640167364,2024,11,20,7,2024-11-20
2024-11-20 08:00:00+12:00,5.851673640167364,2024,11,20,8,2024-11-20
2024-11-20 09:00:00+12:00,5.851673640167364,2024,11,20,9,2024-11-20
2024-11-20 10:00:00+12:00,5.851673640167364,2024,11,20,10,2024-11-20
2024-11-20 11:00:00+12:00,5.851673640167364,2024,11,20,11,2024-11-20
2024-11-20 12:00:00+12:00,5.851673640167364,2024,11,20,12,2024-11-20
2024-11-20 13:00:00+12:00,5.851673640167364,2024,11,20,13,2024-11-20
2024-11-20 14:00:00+12:00,5.851673640167364,2024,11,20,14,2024-11-20
2024-11-20 15:00:00+12:00,5.851673640167364,2024,11,20,15,2024-11-20
2024-11-20 16:00:00+12:00,5.851673640167364,2024,11,20,16,2024-11-20
2024-11-20 17:00:00+12:00,5.851673640167364,2024,11,20,17,2024-11-20
2024-11-20 18:00:00+12:00,5.851673640167364,2024,11,20,18,2024-11-20
2024-11-20 19:00:00+12:00,5.851673640167364,2024,11,20,19,2024-11-20
2024-11-20 20:00:00+12:00,5.851673640167364,2024,11,20,20,2024-11-20
2024-11-20 21:00:00+12:00,5.851673640167364,2024,11,20,21,2024-11-20
2024-11-20 22:00:00+12:00,5.851673640167364,2024,11,20,22,2024-11-20
2024-11-20 23:00:00+12:00,5.851673640167364,2024,11,20,23,2024-11-20
2024-11-21 00:00:00+12:00,5.851673640167364,2024,11,21,0,2024-11-21
2024-11-21 01:00:00+12:00,5.851673640167364,2024,11,21,1,2024-11-21
2024-11-21 02:00:00+12:00,5.851673640167364,2024,11,21,2,2024-11-21
2024-11-21 03:00:00+12:00,5.851673640167364,2024,11,21,3,2024-11-21
